sample-id,absolute-filepath,direction
GC98GC1_806rcbc405,/work/gif3/sharu/Metagenomics/data/GC98GC1_806rcbc405_R1.fastq.gz,forward
GC65GC2_806rcbc436,/work/gif3/sharu/Metagenomics/data/GC65GC2_806rcbc436_R2.fastq.gz,reverse
GC110GC1_806rcbc330,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc330_R1.fastq.gz,forward
syncomP15_160125,/work/gif3/sharu/Metagenomics/data/syncomP15_160125_R2.fastq.gz,reverse
syncomP15_160126,/work/gif3/sharu/Metagenomics/data/syncomP15_160126_R1.fastq.gz,forward
GC4GC1_806rcbc352,/work/gif3/sharu/Metagenomics/data/GC4GC1_806rcbc352_R1.fastq.gz,forward
GC11GC2_806rcbc108,/work/gif3/sharu/Metagenomics/data/GC11GC2_806rcbc108_R1.fastq.gz,forward
GC29GC1_806rcbc312,/work/gif3/sharu/Metagenomics/data/GC29GC1_806rcbc312_R1.fastq.gz,forward
GC74GC2_806rcbc401,/work/gif3/sharu/Metagenomics/data/GC74GC2_806rcbc401_R2.fastq.gz,reverse
syncomP84_160125,/work/gif3/sharu/Metagenomics/data/syncomP84_160125_R1.fastq.gz,forward
syncomP84_160126,/work/gif3/sharu/Metagenomics/data/syncomP84_160126_R2.fastq.gz,reverse
GC7GC2_806rcbc153,/work/gif3/sharu/Metagenomics/data/GC7GC2_806rcbc153_R2.fastq.gz,reverse
GC48GC1_806rcbc178,/work/gif3/sharu/Metagenomics/data/GC48GC1_806rcbc178_R2.fastq.gz,reverse
GC4GC2_806rcbc450,/work/gif3/sharu/Metagenomics/data/GC4GC2_806rcbc450_R1.fastq.gz,forward
GC94GC1_806rcbc188,/work/gif3/sharu/Metagenomics/data/GC94GC1_806rcbc188_R1.fastq.gz,forward
GC86GC1_806rcbc180,/work/gif3/sharu/Metagenomics/data/GC86GC1_806rcbc180_R1.fastq.gz,forward
syncomP44_160125,/work/gif3/sharu/Metagenomics/data/syncomP44_160125_R2.fastq.gz,reverse
syncomP44_160126,/work/gif3/sharu/Metagenomics/data/syncomP44_160126_R1.fastq.gz,forward
GC69GC2_806rcbc432,/work/gif3/sharu/Metagenomics/data/GC69GC2_806rcbc432_R2.fastq.gz,reverse
GC30GC2_806rcbc343,/work/gif3/sharu/Metagenomics/data/GC30GC2_806rcbc343_R2.fastq.gz,reverse
GC84GC2_806rcbc155,/work/gif3/sharu/Metagenomics/data/GC84GC2_806rcbc155_R1.fastq.gz,forward
GC82GC1_806rcbc365,/work/gif3/sharu/Metagenomics/data/GC82GC1_806rcbc365_R1.fastq.gz,forward
GC57GC1_806rcbc305,/work/gif3/sharu/Metagenomics/data/GC57GC1_806rcbc305_R2.fastq.gz,reverse
syncomP96_160126,/work/gif3/sharu/Metagenomics/data/syncomP96_160126_R1.fastq.gz,forward
GC51GC2_806rcbc135,/work/gif3/sharu/Metagenomics/data/GC51GC2_806rcbc135_R2.fastq.gz,reverse
syncomP96_160125,/work/gif3/sharu/Metagenomics/data/syncomP96_160125_R2.fastq.gz,reverse
GC91GC2_806rcbc397,/work/gif3/sharu/Metagenomics/data/GC91GC2_806rcbc397_R1.fastq.gz,forward
GC80GC2_806rcbc315,/work/gif3/sharu/Metagenomics/data/GC80GC2_806rcbc315_R2.fastq.gz,reverse
GC31GC1_806rcbc447,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc447_R1.fastq.gz,forward
GC23GC2_806rcbc295,/work/gif3/sharu/Metagenomics/data/GC23GC2_806rcbc295_R1.fastq.gz,forward
syncomP68_160125,/work/gif3/sharu/Metagenomics/data/syncomP68_160125_R1.fastq.gz,forward
syncomP68_160126,/work/gif3/sharu/Metagenomics/data/syncomP68_160126_R2.fastq.gz,reverse
syncomP56_160126,/work/gif3/sharu/Metagenomics/data/syncomP56_160126_R2.fastq.gz,reverse
syncomP56_160125,/work/gif3/sharu/Metagenomics/data/syncomP56_160125_R1.fastq.gz,forward
GC56GC2_806rcbc359,/work/gif3/sharu/Metagenomics/data/GC56GC2_806rcbc359_R2.fastq.gz,reverse
GC107GC1_806rcbc162,/work/gif3/sharu/Metagenomics/data/GC107GC1_806rcbc162_R2.fastq.gz,reverse
GC92GC2_806rcbc456,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc456_R2.fastq.gz,reverse
GC104GC1_806rcbc390,/work/gif3/sharu/Metagenomics/data/GC104GC1_806rcbc390_R2.fastq.gz,reverse
GC34GC2_806rcbc430,/work/gif3/sharu/Metagenomics/data/GC34GC2_806rcbc430_R2.fastq.gz,reverse
GC99GC1_806rcbc133,/work/gif3/sharu/Metagenomics/data/GC99GC1_806rcbc133_R2.fastq.gz,reverse
GC6GC1_806rcbc368,/work/gif3/sharu/Metagenomics/data/GC6GC1_806rcbc368_R1.fastq.gz,forward
GC24GC2_806rcbc122,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc122_R2.fastq.gz,reverse
GC8GC1_806rcbc132,/work/gif3/sharu/Metagenomics/data/GC8GC1_806rcbc132_R1.fastq.gz,forward
GC72GC1_806rcbc99,/work/gif3/sharu/Metagenomics/data/GC72GC1_806rcbc99_R1.fastq.gz,forward
syncomP39_160125,/work/gif3/sharu/Metagenomics/data/syncomP39_160125_R1.fastq.gz,forward
syncomP39_160126,/work/gif3/sharu/Metagenomics/data/syncomP39_160126_R2.fastq.gz,reverse
GC12GC2_806rcbc127,/work/gif3/sharu/Metagenomics/data/GC12GC2_806rcbc127_R1.fastq.gz,forward
GC21GC2_806rcbc309,/work/gif3/sharu/Metagenomics/data/GC21GC2_806rcbc309_R2.fastq.gz,reverse
GC87GC1_806rcbc151,/work/gif3/sharu/Metagenomics/data/GC87GC1_806rcbc151_R1.fastq.gz,forward
GC57GC1_806rcbc113,/work/gif3/sharu/Metagenomics/data/GC57GC1_806rcbc113_R2.fastq.gz,reverse
GC11GC1_806rcbc130,/work/gif3/sharu/Metagenomics/data/GC11GC1_806rcbc130_R2.fastq.gz,reverse
GC44GC2_806rcbc333,/work/gif3/sharu/Metagenomics/data/GC44GC2_806rcbc333_R2.fastq.gz,reverse
GC33GC2_806rcbc175,/work/gif3/sharu/Metagenomics/data/GC33GC2_806rcbc175_R2.fastq.gz,reverse
GC58GC2_806rcbc316,/work/gif3/sharu/Metagenomics/data/GC58GC2_806rcbc316_R1.fastq.gz,forward
syncomP34_160125,/work/gif3/sharu/Metagenomics/data/syncomP34_160125_R2.fastq.gz,reverse
syncomP34_160126,/work/gif3/sharu/Metagenomics/data/syncomP34_160126_R1.fastq.gz,forward
GC19GC2_806rcbc156,/work/gif3/sharu/Metagenomics/data/GC19GC2_806rcbc156_R1.fastq.gz,forward
GC33GC1_806rcbc348,/work/gif3/sharu/Metagenomics/data/GC33GC1_806rcbc348_R2.fastq.gz,reverse
GC51GC1_806rcbc369,/work/gif3/sharu/Metagenomics/data/GC51GC1_806rcbc369_R1.fastq.gz,forward
GC8GC1_806rcbc324,/work/gif3/sharu/Metagenomics/data/GC8GC1_806rcbc324_R1.fastq.gz,forward
GC42GC2_806rcbc476,/work/gif3/sharu/Metagenomics/data/GC42GC2_806rcbc476_R1.fastq.gz,forward
GC9GC1_806rcbc331,/work/gif3/sharu/Metagenomics/data/GC9GC1_806rcbc331_R1.fastq.gz,forward
syncomP1_160125,/work/gif3/sharu/Metagenomics/data/syncomP1_160125_R2.fastq.gz,reverse
syncomP1_160126,/work/gif3/sharu/Metagenomics/data/syncomP1_160126_R1.fastq.gz,forward
GC38GC1_806rcbc123,/work/gif3/sharu/Metagenomics/data/GC38GC1_806rcbc123_R1.fastq.gz,forward
GC99GC1_806rcbc325,/work/gif3/sharu/Metagenomics/data/GC99GC1_806rcbc325_R2.fastq.gz,reverse
syncomP65_160125,/work/gif3/sharu/Metagenomics/data/syncomP65_160125_R2.fastq.gz,reverse
syncomP65_160126,/work/gif3/sharu/Metagenomics/data/syncomP65_160126_R1.fastq.gz,forward
GC90GC1_806rcbc313,/work/gif3/sharu/Metagenomics/data/GC90GC1_806rcbc313_R2.fastq.gz,reverse
GC67GC2_806rcbc390,/work/gif3/sharu/Metagenomics/data/GC67GC2_806rcbc390_R1.fastq.gz,forward
GC24GC1_806rcbc148,/work/gif3/sharu/Metagenomics/data/GC24GC1_806rcbc148_R1.fastq.gz,forward
GC85GC2_806rcbc173,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc173_R2.fastq.gz,reverse
GC52GC2_806rcbc129,/work/gif3/sharu/Metagenomics/data/GC52GC2_806rcbc129_R1.fastq.gz,forward
GC8GC2_806rcbc323,/work/gif3/sharu/Metagenomics/data/GC8GC2_806rcbc323_R2.fastq.gz,reverse
GC13GC2_806rcbc366,/work/gif3/sharu/Metagenomics/data/GC13GC2_806rcbc366_R1.fastq.gz,forward
GC38GC1_806rcbc315,/work/gif3/sharu/Metagenomics/data/GC38GC1_806rcbc315_R1.fastq.gz,forward
GC54GC1_806rcbc161,/work/gif3/sharu/Metagenomics/data/GC54GC1_806rcbc161_R2.fastq.gz,reverse
GC40GC1_806rcbc168,/work/gif3/sharu/Metagenomics/data/GC40GC1_806rcbc168_R1.fastq.gz,forward
syncomP35_160125,/work/gif3/sharu/Metagenomics/data/syncomP35_160125_R1.fastq.gz,forward
GC5GC2_806rcbc387,/work/gif3/sharu/Metagenomics/data/GC5GC2_806rcbc387_R1.fastq.gz,forward
syncomP35_160126,/work/gif3/sharu/Metagenomics/data/syncomP35_160126_R2.fastq.gz,reverse
GC91GC2_806rcbc301,/work/gif3/sharu/Metagenomics/data/GC91GC2_806rcbc301_R1.fastq.gz,forward
GC20GC2_806rcbc125,/work/gif3/sharu/Metagenomics/data/GC20GC2_806rcbc125_R2.fastq.gz,reverse
GC83GC1_806rcbc298,/work/gif3/sharu/Metagenomics/data/GC83GC1_806rcbc298_R1.fastq.gz,forward
GC86GC1_806rcbc372,/work/gif3/sharu/Metagenomics/data/GC86GC1_806rcbc372_R1.fastq.gz,forward
GC10GC2_806rcbc121,/work/gif3/sharu/Metagenomics/data/GC10GC2_806rcbc121_R2.fastq.gz,reverse
syncomP64_160125,/work/gif3/sharu/Metagenomics/data/syncomP64_160125_R1.fastq.gz,forward
syncomP64_160126,/work/gif3/sharu/Metagenomics/data/syncomP64_160126_R2.fastq.gz,reverse
GC85GC1_806rcbc154,/work/gif3/sharu/Metagenomics/data/GC85GC1_806rcbc154_R1.fastq.gz,forward
GC64GC2_806rcbc335,/work/gif3/sharu/Metagenomics/data/GC64GC2_806rcbc335_R2.fastq.gz,reverse
GC75GC1_806rcbc293,/work/gif3/sharu/Metagenomics/data/GC75GC1_806rcbc293_R2.fastq.gz,reverse
GC107GC1_806rcbc354,/work/gif3/sharu/Metagenomics/data/GC107GC1_806rcbc354_R2.fastq.gz,reverse
GC41GC2_806rcbc322,/work/gif3/sharu/Metagenomics/data/GC41GC2_806rcbc322_R1.fastq.gz,forward
syncomP69_160125,/work/gif3/sharu/Metagenomics/data/syncomP69_160125_R2.fastq.gz,reverse
syncomP69_160126,/work/gif3/sharu/Metagenomics/data/syncomP69_160126_R1.fastq.gz,forward
GC110GC1_806rcbc426,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc426_R1.fastq.gz,forward
GC24GC2_806rcbc314,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc314_R2.fastq.gz,reverse
syncomP57_160126,/work/gif3/sharu/Metagenomics/data/syncomP57_160126_R1.fastq.gz,forward
syncomP57_160125,/work/gif3/sharu/Metagenomics/data/syncomP57_160125_R2.fastq.gz,reverse
GC85GC2_806rcbc365,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc365_R2.fastq.gz,reverse
GC34GC2_806rcbc142,/work/gif3/sharu/Metagenomics/data/GC34GC2_806rcbc142_R2.fastq.gz,reverse
GC27GC1_806rcbc116,/work/gif3/sharu/Metagenomics/data/GC27GC1_806rcbc116_R2.fastq.gz,reverse
GC80GC2_806rcbc123,/work/gif3/sharu/Metagenomics/data/GC80GC2_806rcbc123_R2.fastq.gz,reverse
GC37GC1_806rcbc297,/work/gif3/sharu/Metagenomics/data/GC37GC1_806rcbc297_R2.fastq.gz,reverse
GC35GC1_806rcbc111,/work/gif3/sharu/Metagenomics/data/GC35GC1_806rcbc111_R2.fastq.gz,reverse
syncomP38_160125,/work/gif3/sharu/Metagenomics/data/syncomP38_160125_R2.fastq.gz,reverse
syncomP38_160126,/work/gif3/sharu/Metagenomics/data/syncomP38_160126_R1.fastq.gz,forward
GC53GC2_806rcbc393,/work/gif3/sharu/Metagenomics/data/GC53GC2_806rcbc393_R1.fastq.gz,forward
GC91GC1_806rcbc335,/work/gif3/sharu/Metagenomics/data/GC91GC1_806rcbc335_R1.fastq.gz,forward
GC74GC1_806rcbc296,/work/gif3/sharu/Metagenomics/data/GC74GC1_806rcbc296_R2.fastq.gz,reverse
GC31GC1_806rcbc351,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc351_R1.fastq.gz,forward
syncomP14_160125,/work/gif3/sharu/Metagenomics/data/syncomP14_160125_R1.fastq.gz,forward
GC47GC2_806rcbc96,/work/gif3/sharu/Metagenomics/data/GC47GC2_806rcbc96_R2.fastq.gz,reverse
syncomP14_160126,/work/gif3/sharu/Metagenomics/data/syncomP14_160126_R2.fastq.gz,reverse
GC65GC2_806rcbc148,/work/gif3/sharu/Metagenomics/data/GC65GC2_806rcbc148_R1.fastq.gz,forward
syncomP85_160125,/work/gif3/sharu/Metagenomics/data/syncomP85_160125_R2.fastq.gz,reverse
GC98GC2_806rcbc292,/work/gif3/sharu/Metagenomics/data/GC98GC2_806rcbc292_R1.fastq.gz,forward
syncomP85_160126,/work/gif3/sharu/Metagenomics/data/syncomP85_160126_R1.fastq.gz,forward
GC87GC2_806rcbc128,/work/gif3/sharu/Metagenomics/data/GC87GC2_806rcbc128_R1.fastq.gz,forward
GC48GC2_806rcbc440,/work/gif3/sharu/Metagenomics/data/GC48GC2_806rcbc440_R1.fastq.gz,forward
GC8GC2_806rcbc419,/work/gif3/sharu/Metagenomics/data/GC8GC2_806rcbc419_R1.fastq.gz,forward
syncomP45_160125,/work/gif3/sharu/Metagenomics/data/syncomP45_160125_R1.fastq.gz,forward
syncomP45_160126,/work/gif3/sharu/Metagenomics/data/syncomP45_160126_R2.fastq.gz,reverse
GC78GC1_806rcbc292,/work/gif3/sharu/Metagenomics/data/GC78GC1_806rcbc292_R2.fastq.gz,reverse
GC9GC2_806rcbc290,/work/gif3/sharu/Metagenomics/data/GC9GC2_806rcbc290_R1.fastq.gz,forward
GC14GC2_806rcbc115,/work/gif3/sharu/Metagenomics/data/GC14GC2_806rcbc115_R1.fastq.gz,forward
syncomP88_160125,/work/gif3/sharu/Metagenomics/data/syncomP88_160125_R1.fastq.gz,forward
syncomP88_160126,/work/gif3/sharu/Metagenomics/data/syncomP88_160126_R2.fastq.gz,reverse
GC44GC2_806rcbc429,/work/gif3/sharu/Metagenomics/data/GC44GC2_806rcbc429_R1.fastq.gz,forward
GC64GC1_806rcbc302,/work/gif3/sharu/Metagenomics/data/GC64GC1_806rcbc302_R1.fastq.gz,forward
GC99GC2_806rcbc146,/work/gif3/sharu/Metagenomics/data/GC99GC2_806rcbc146_R1.fastq.gz,forward
syncomP76_160126,/work/gif3/sharu/Metagenomics/data/syncomP76_160126_R1.fastq.gz,forward
syncomP76_160125,/work/gif3/sharu/Metagenomics/data/syncomP76_160125_R2.fastq.gz,reverse
syncomP48_160125,/work/gif3/sharu/Metagenomics/data/syncomP48_160125_R2.fastq.gz,reverse
syncomP48_160126,/work/gif3/sharu/Metagenomics/data/syncomP48_160126_R1.fastq.gz,forward
GC26GC2_806rcbc134,/work/gif3/sharu/Metagenomics/data/GC26GC2_806rcbc134_R1.fastq.gz,forward
GC41GC2_806rcbc418,/work/gif3/sharu/Metagenomics/data/GC41GC2_806rcbc418_R2.fastq.gz,reverse
GC102GC1_806rcbc318,/work/gif3/sharu/Metagenomics/data/GC102GC1_806rcbc318_R1.fastq.gz,forward
GC106GC1_806rcbc474,/work/gif3/sharu/Metagenomics/data/GC106GC1_806rcbc474_R1.fastq.gz,forward
syncomP27_160126,/work/gif3/sharu/Metagenomics/data/syncomP27_160126_R1.fastq.gz,forward
syncomP27_160125,/work/gif3/sharu/Metagenomics/data/syncomP27_160125_R2.fastq.gz,reverse
GC43GC1_806rcbc147,/work/gif3/sharu/Metagenomics/data/GC43GC1_806rcbc147_R1.fastq.gz,forward
syncomP19_160125,/work/gif3/sharu/Metagenomics/data/syncomP19_160125_R2.fastq.gz,reverse
syncomP19_160126,/work/gif3/sharu/Metagenomics/data/syncomP19_160126_R1.fastq.gz,forward
GC58GC1_806rcbc175,/work/gif3/sharu/Metagenomics/data/GC58GC1_806rcbc175_R2.fastq.gz,reverse
GC12GC2_806rcbc415,/work/gif3/sharu/Metagenomics/data/GC12GC2_806rcbc415_R1.fastq.gz,forward
GC94GC2_806rcbc312,/work/gif3/sharu/Metagenomics/data/GC94GC2_806rcbc312_R2.fastq.gz,reverse
GC92GC2_806rcbc168,/work/gif3/sharu/Metagenomics/data/GC92GC2_806rcbc168_R1.fastq.gz,forward
GC56GC1_806rcbc165,/work/gif3/sharu/Metagenomics/data/GC56GC1_806rcbc165_R1.fastq.gz,forward
GC85GC2_806rcbc461,/work/gif3/sharu/Metagenomics/data/GC85GC2_806rcbc461_R2.fastq.gz,reverse
GC24GC2_806rcbc410,/work/gif3/sharu/Metagenomics/data/GC24GC2_806rcbc410_R2.fastq.gz,reverse
GC64GC2_806rcbc431,/work/gif3/sharu/Metagenomics/data/GC64GC2_806rcbc431_R2.fastq.gz,reverse
GC2GC2_806rcbc170,/work/gif3/sharu/Metagenomics/data/GC2GC2_806rcbc170_R1.fastq.gz,forward
GC93GC1_806rcbc137,/work/gif3/sharu/Metagenomics/data/GC93GC1_806rcbc137_R2.fastq.gz,reverse
GC83GC2_806rcbc392,/work/gif3/sharu/Metagenomics/data/GC83GC2_806rcbc392_R1.fastq.gz,forward
syncomP33_160126,/work/gif3/sharu/Metagenomics/data/syncomP33_160126_R1.fastq.gz,forward
syncomP33_160125,/work/gif3/sharu/Metagenomics/data/syncomP33_160125_R2.fastq.gz,reverse
GC42GC1_806rcbc314,/work/gif3/sharu/Metagenomics/data/GC42GC1_806rcbc314_R1.fastq.gz,forward
GC73GC1_806rcbc171,/work/gif3/sharu/Metagenomics/data/GC73GC1_806rcbc171_R1.fastq.gz,forward
GC2GC1_806rcbc183,/work/gif3/sharu/Metagenomics/data/GC2GC1_806rcbc183_R2.fastq.gz,reverse
GC31GC1_806rcbc301,/work/gif3/sharu/Metagenomics/data/GC31GC1_806rcbc301_R1.fastq.gz,forward
syncomP62_160126,/work/gif3/sharu/Metagenomics/data/syncomP62_160126_R1.fastq.gz,forward
syncomP62_160125,/work/gif3/sharu/Metagenomics/data/syncomP62_160125_R2.fastq.gz,reverse
syncomP6_160126,/work/gif3/sharu/Metagenomics/data/syncomP6_160126_R1.fastq.gz,forward
syncomP6_160125,/work/gif3/sharu/Metagenomics/data/syncomP6_160125_R2.fastq.gz,reverse
GC53GC1_806rcbc157,/work/gif3/sharu/Metagenomics/data/GC53GC1_806rcbc157_R1.fastq.gz,forward
GC79GC1_806rcbc300,/work/gif3/sharu/Metagenomics/data/GC79GC1_806rcbc300_R2.fastq.gz,reverse
GC74GC1_806rcbc104,/work/gif3/sharu/Metagenomics/data/GC74GC1_806rcbc104_R1.fastq.gz,forward
GC45GC1_806rcbc362,/work/gif3/sharu/Metagenomics/data/GC45GC1_806rcbc362_R2.fastq.gz,reverse
GC108GC1_806rcbc295,/work/gif3/sharu/Metagenomics/data/GC108GC1_806rcbc295_R2.fastq.gz,reverse
GC5GC1_806rcbc338,/work/gif3/sharu/Metagenomics/data/GC5GC1_806rcbc338_R1.fastq.gz,forward
GC78GC2_806rcbc475,/work/gif3/sharu/Metagenomics/data/GC78GC2_806rcbc475_R2.fastq.gz,reverse
GC13GC2_806rcbc462,/work/gif3/sharu/Metagenomics/data/GC13GC2_806rcbc462_R1.fastq.gz,forward
syncomP91_160125,/work/gif3/sharu/Metagenomics/data/syncomP91_160125_R2.fastq.gz,reverse
syncomP91_160126,/work/gif3/sharu/Metagenomics/data/syncomP91_160126_R1.fastq.gz,forward
GC110GC1_806rcbc138,/work/gif3/sharu/Metagenomics/data/GC110GC1_806rcbc138_R2.fastq.gz,reverse
GC11GC2_806rcbc300,/work/gif3/sharu/Metagenomics/data/GC11GC2_806rcbc300_R2.fastq.gz,reverse
syncomP51_160125,/work/gif3/sharu/Metagenomics/data/syncomP51_160125_R1.fastq.gz,forward
syncomP51_160126,/work/gif3/sharu/Metagenomics/data/syncomP51_160126_R2.fastq.gz,reverse
GC55GC2_806rcbc171,/work/gif3/sharu/Metagenomics/data/GC55GC2_806rcbc171_R1.fastq.gz,forward
GC46GC1_806rcbc125,/work/gif3/sharu/Metagenomics/data/GC46GC1_806rcbc125_R1.fastq.gz,forward
GC94GC1_806rcbc380,/work/gif3/sharu/Metagenomics/data/GC94GC1_806rcbc380_R2.fastq.gz,reverse
GC98GC2_806rcbc100,/work/gif3/sharu/Metagenomics/data/GC98GC2_806rcbc100_R2.fastq.gz,reverse
GC48GC1_806rcbc370,/work/gif3/sharu/Metagenomics/data/GC48GC1_806rcbc370_R1.fastq.gz,forward
GC78GC1_806rcbc100,/work/gif3/sharu/Metagenomics/data/GC78GC1_806rcbc100_R1.fastq.gz,forward
GC15GC2_806rcbc150,/work/gif3/sharu/Metagenomics/data/GC15GC2_806rcbc150_R1.fastq.gz,forward
GC75GC1_806rcbc101,/work/gif3/sharu/Metagenomics/data/GC75GC1_806rcbc101_R1.fastq.gz,forward
GC49GC2_806rcbc389,/work/gif3/sharu/Metagenomics/data/GC49GC2_806rcbc389_R2.fastq.gz,reverse
GC19GC1_806rcbc379,/work/gif3/sharu/Metagenomics/data/GC19GC1_806rcbc379_R1.fastq.gz,forward
GC17GC2_806rcbc166,/work/gif3/sharu/Metagenomics/data/GC17GC2_806rcbc166_R2.fastq.gz,reverse
GC109GC1_806rcbc185,/work/gif3/sharu/Metagenomics/data/GC109GC1_806rcbc185_R2.fastq.gz,reverse
GC103GC1_806rcbc342,/work/gif3/sharu/Metagenomics/data/GC103GC1_806rcbc342_R1.fastq.gz,forward
GC16GC1_806rcbc136,/work/gif3/sharu/Metagenomics/data/GC16GC1_806rcbc136_R1.fastq.gz,forward
syncomP12_160126,/work/gif3/sharu/Metagenomics/data/syncomP12_160126_R1.fastq.gz,forward
syncomP12_160125,/work/gif3/sharu/Metagenomics/data/syncomP12_160125_R2.fastq.gz,reverse
GC32GC1_806rcbc134,/work/gif3/sharu/Metagenomics/data/GC32GC1_806rcbc134_R2.fastq.gz,reverse
GC37GC1_806rcbc105,/work/gif3/sharu/Metagenomics/data/GC37GC1_806rcbc105_R1.fastq.gz,forward
syncomP83_160126,/work/gif3/sharu/Metagenomics/data/syncomP83_160126_R2.fastq.gz,reverse
syncomP83_160125,/work/gif3/sharu/Metagenomics/data/syncomP83_160125_R1.fastq.gz,forward
GC48GC2_806rcbc152,/work/gif3/sharu/Metagenomics/data/GC48GC2_806rcbc152_R1.fastq.gz,forward
GC23GC1_806rcbc374,/work/gif3/sharu/Metagenomics/data/GC23GC1_806rcbc374_R1.fastq.gz,forward
syncomP43_160126,/work/gif3/sharu/Metagenomics/data/syncomP43_160126_R1.fastq.gz,forward
syncomP43_160125,/work/gif3/sharu/Metagenomics/data/syncomP43_160125_R2.fastq.gz,reverse
GC71GC2_806rcbc160,/work/gif3/sharu/Metagenomics/data/GC71GC2_806rcbc160_R1.fastq.gz,forward
GC4GC2_806rcbc162,/work/gif3/sharu/Metagenomics/data/GC4GC2_806rcbc162_R1.fastq.gz,forward
syncomP70_160125,/work/gif3/sharu/Metagenomics/data/syncomP70_160125_R1.fastq.gz,forward
syncomP70_160126,/work/gif3/sharu/Metagenomics/data/syncomP70_160126_R2.fastq.gz,reverse
GC77GC2_806rcbc378,/work/gif3/sharu/Metagenomics/data/GC77GC2_806rcbc378_R2.fastq.gz,reverse
GC77GC1_806rcbc145,/work/gif3/sharu/Metagenomics/data/GC77GC1_806rcbc145_R2.fastq.gz,reverse
GC71GC1_806rcbc144,/work/gif3/sharu/Metagenomics/data/GC71GC1_806rcbc144_R1.fastq.gz,forward
GC9GC1_806rcbc139,/work/gif3/sharu/Metagenomics/data/GC9GC1_806rcbc139_R2.fastq.gz,reverse
GC83GC1_806rcbc106,/work/gif3/sharu/Metagenomics/data/GC83GC1_806rcbc106_R1.fastq.gz,forward
GC62GC2_806rcbc110,/work/gif3/sharu/Metagenomics/data/GC62GC2_806rcbc110_R1.fastq.gz,forward
